,index,0_x,0_y
1397,valor_mov_ult_1mes_14,,
1398,valor_mov_ult_2meses_14,,
1399,valor_mov_ult_3meses_14,,
1400,valor_mov_ult_4meses_14,,
1401,valor_mov_ult_6meses_14,,
1402,prom_mov_ult_1mes_14,,
1403,prom_mov_ult_2meses_14,,
1404,prom_mov_ult_3meses_14,,
1405,prom_mov_ult_4meses_14,,
1406,prom_mov_ult_6meses_14,,
1407,prom_cuot_ult_1mes_14,,
1408,prom_cuot_ult_2meses_14,,
1409,prom_cuot_ult_3meses_14,,
1410,prom_cuot_ult_4meses_14,,
1411,prom_cuot_ult_6meses_14,,
1412,num_tx_ult_1mes_pasv,0.0,266.18374558303884
1413,num_tx_ult_2meses_pasv,0.0,514.3427561837456
1414,num_tx_ult_3meses_pasv,0.0,782.6148409893993
1415,num_tx_ult_4meses_pasv,0.0,1044.636042402827
1416,num_tx_ult_6meses_pasv,0.0,1524.3604240282687
1417,prom_tx_ult_1meses_pasv,0.0,266.18374558303884
1418,prom_tx_ult_2meses_pasv,0.0,257.1713780918728
1419,prom_tx_ult_3meses_pasv,0.0,260.8716136631331
1420,prom_tx_ult_4meses_pasv,0.0,261.1590106007067
1421,prom_tx_ult_6meses_pasv,0.0,254.06007067137747
1422,valor_mov_ult_1mes_pasv,,
1423,valor_mov_ult_2meses_pasv,,
1424,valor_mov_ult_3meses_pasv,,
1425,valor_mov_ult_4meses_pasv,,
1426,valor_mov_ult_6meses_pasv,,
1427,prom_mov_ult_1mes_pasv,,
1428,prom_mov_ult_2meses_pasv,,
1429,prom_mov_ult_3meses_pasv,,
1430,prom_mov_ult_4meses_pasv,,
1431,prom_mov_ult_6meses_pasv,,
1432,sum_tx_linea_pasv,1.0,160.0
1433,sum_tx_nolinea_pasv,1.0,131.0
1434,dias_desde_ult_tx_pasv,0.0,30.0
1435,num_tx_ult_1mes_cte,0.0,54.549019607843135
1436,num_tx_ult_2meses_cte,0.0,124.34042553191489
1437,num_tx_ult_3meses_cte,0.0,169.29787234042553
1438,num_tx_ult_4meses_cte,0.0,235.08333333333334
1439,num_tx_ult_6meses_cte,0.0,360.0
1440,prom_tx_ult_1meses_cte,0.0,54.549019607843135
1441,prom_tx_ult_2meses_cte,0.0,62.170212765957444
1442,prom_tx_ult_3meses_cte,0.0,56.43262411347518
1443,prom_tx_ult_4meses_cte,0.0,58.770833333333336
1444,prom_tx_ult_6meses_cte,0.0,60.00000000000001
1445,valor_mov_ult_1mes_cte,,
1446,valor_mov_ult_2meses_cte,,
1447,valor_mov_ult_3meses_cte,,
1448,valor_mov_ult_4meses_cte,,
1449,valor_mov_ult_6meses_cte,,
1450,prom_mov_ult_1mes_cte,,
1451,prom_mov_ult_2meses_cte,,
1452,prom_mov_ult_3meses_cte,,
1453,prom_mov_ult_4meses_cte,,
1454,prom_mov_ult_6meses_cte,,
1455,sum_tx_linea_cte,1.0,67.0
1456,sum_tx_nolinea_cte,1.0,4.0
1457,dias_desde_ult_tx_cte,0.0,29.0
1458,num_tx_ult_1mes_cdt,0.0,36.351351351351354
1459,num_tx_ult_2meses_cdt,0.0,58.567567567567565
1460,num_tx_ult_3meses_cdt,0.0,92.37837837837837
1461,num_tx_ult_4meses_cdt,0.0,131.86486486486487
1462,num_tx_ult_6meses_cdt,0.0,183.8918918918919
1463,prom_tx_ult_1meses_cdt,0.0,36.351351351351354
1464,prom_tx_ult_2meses_cdt,0.0,29.283783783783782
1465,prom_tx_ult_3meses_cdt,0.0,30.792792792792795
1466,prom_tx_ult_4meses_cdt,0.0,32.96621621621622
1467,prom_tx_ult_6meses_cdt,0.0,30.64864864864865
1468,valor_mov_ult_1mes_cdt,,
1469,valor_mov_ult_2meses_cdt,,
1470,valor_mov_ult_3meses_cdt,,
1471,valor_mov_ult_4meses_cdt,,
1472,valor_mov_ult_6meses_cdt,,
1473,prom_mov_ult_1mes_cdt,,
1474,prom_mov_ult_2meses_cdt,,
1475,prom_mov_ult_3meses_cdt,,
1476,prom_mov_ult_4meses_cdt,,
1477,prom_mov_ult_6meses_cdt,,
1478,sum_tx_linea_cdt,1.0,7.0
1479,sum_tx_nolinea_cdt,1.0,37.0
1480,dias_desde_ult_tx_cdt,0.0,29.0
1481,num_tx_ult_1mes_ahr,0.0,266.18374558303884
1482,num_tx_ult_2meses_ahr,0.0,514.3427561837456
1483,num_tx_ult_3meses_ahr,0.0,782.6148409893993
1484,num_tx_ult_4meses_ahr,0.0,1044.636042402827
1485,num_tx_ult_6meses_ahr,0.0,1524.3604240282687
1486,prom_tx_ult_1meses_ahr,0.0,266.18374558303884
1487,prom_tx_ult_2meses_ahr,0.0,257.1713780918728
1488,prom_tx_ult_3meses_ahr,0.0,260.8716136631331
1489,prom_tx_ult_4meses_ahr,0.0,261.1590106007067
1490,prom_tx_ult_6meses_ahr,0.0,254.06007067137747
1491,valor_mov_ult_1mes_ahr,,
1492,valor_mov_ult_2meses_ahr,,
1493,valor_mov_ult_3meses_ahr,,
1494,valor_mov_ult_4meses_ahr,,
1495,valor_mov_ult_6meses_ahr,,
1496,prom_mov_ult_1mes_ahr,,
1497,prom_mov_ult_2meses_ahr,,
1498,prom_mov_ult_3meses_ahr,,
1499,prom_mov_ult_4meses_ahr,,
1500,prom_mov_ult_6meses_ahr,,
1501,sum_tx_linea_ahr,1.0,160.0
1502,sum_tx_nolinea_ahr,1.0,127.0
1503,dias_desde_ult_tx_ahr,0.0,30.0
1504,fecha_psi,201902,201912
